2011   7   2   2   0   1   19   19   10   0   2   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   21   21   8   0   3   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   23   23   8   0   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   25   25   9   0   0   1   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   27   27   10   0   0   0   5   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   29   29   9   0   0   1   2   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   31   31   10   0   0   0   3   1   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   33   33   12   0   0   0   1   1   5   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   5   1   4   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   35   35   10   0   0   0   1   1   3   2   1   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1   3   2   1   0   1   0   0   0   0   0   0   0   0   0   1
2011   7   2   2   0   1   37   37   11   0   0   0   0   0   1   2   2   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   2   2   0   2   0   0   0   0   0   0   0   0
2011   7   2   2   0   1   39   39   9   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   1
2011   7   2   2   0   1   41   41   10   0   0   0   0   0   0   1   2   1   2   1   1   0   0   1   0   0   0   0   1   0   0   0   0   0   0   1   2   1   2   1   1   0   0   1   0   0   0   0   1
2011   7   2   2   0   1   43   43   9   0   0   0   0   0   0   1   0   0   0   1   1   2   1   0   0   0   0   1   2   0   0   0   0   0   0   1   0   0   0   1   1   2   1   0   0   0   0   1   2
2011   7   2   2   0   1   45   45   7   0   0   0   0   0   0   0   0   0   0   1   0   2   1   0   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   2   1   0   1   1   0   0   1
2011   7   2   2   0   1   47   47   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1
2011   7   2   2   0   1   49   49   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2013   7   2   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   15   15   2   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   17   17   3   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   19   19   7   0   1   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   21   21   3   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   23   23   6   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   25   25   6   0   0   0   3   2   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   27   27   8   0   0   1   3   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   29   29   8   0   0   1   1   1   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   31   31   10   0   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   33   33   11   0   0   0   0   1   4   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   2   2   1   1   0   0   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   35   35   11   0   0   0   0   0   4   2   1   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   1   2   1   0   1   0   0   0   0   0   0   0   0
2013   7   2   2   0   1   37   37   12   0   0   0   0   1   2   2   1   2   0   1   0   0   1   1   0   0   0   0   1   0   0   0   0   1   2   2   1   2   0   1   0   0   1   1   0   0   0   0   1
2013   7   2   2   0   1   39   39   10   0   0   0   0   0   1   1   2   0   1   0   0   3   1   0   0   1   0   0   0   0   0   0   0   0   1   1   2   0   1   0   0   3   1   0   0   1   0   0   0
2013   7   2   2   0   1   41   41   10   0   0   0   0   0   1   0   1   0   0   0   1   3   1   0   3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   1   3   1   0   3   0   0   0   0
2013   7   2   2   0   1   43   43   9   0   0   0   0   0   0   0   1   0   0   1   0   1   1   1   0   0   0   1   3   0   0   0   0   0   0   0   1   0   0   1   0   1   1   1   0   0   0   1   3
2013   7   2   2   0   1   45   45   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   5
2013   7   2   2   0   1   47   47   4   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   2
2013   7   2   2   0   1   49   49   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
2015   7   2   2   0   1   29   29   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015   7   2   2   0   1   31   31   4   0   0   0   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015   7   2   2   0   1   33   33   16   0   0   0   1   8   3   0   0   1   2   0   0   0   0   0   1   0   0   0   0   0   0   0   1   8   3   0   0   1   2   0   0   0   0   0   1   0   0   0   0
2015   7   2   2   0   1   35   35   6   0   0   0   0   1   0   0   1   2   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   0   1   0   1   0   0   0   0   0   0   0
2015   7   2   2   0   1   37   37   13   0   0   0   0   1   0   2   0   2   3   1   0   1   0   0   1   0   1   0   1   0   0   0   0   1   0   2   0   2   3   1   0   1   0   0   1   0   1   0   1
2015   7   2   2   0   1   39   39   14   0   0   0   0   0   0   1   2   1   2   2   1   2   0   2   0   0   0   0   1   0   0   0   0   0   0   1   2   1   2   2   1   2   0   2   0   0   0   0   1
2015   7   2   2   0   1   41   41   11   0   0   0   0   0   0   1   1   0   1   1   0   1   3   0   0   0   0   1   2   0   0   0   0   0   0   1   1   0   1   1   0   1   3   0   0   0   0   1   2
2015   7   2   2   0   1   43   43   9   0   0   0   0   0   0   0   0   0   1   1   0   0   1   2   0   0   2   2   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   2   0   0   2   2   0
2015   7   2   2   0   1   45   45   6   0   0   0   0   0   0   0   0   1   1   1   0   0   1   0   0   0   0   0   2   0   0   0   0   0   0   0   0   1   1   1   0   0   1   0   0   0   0   0   2
2015   7   2   2   0   1   47   47   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0
2017   7   2   2   0   1   13   13   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   15   15   4   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   17   17   4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   19   19   5   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   21   21   8   0   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   23   23   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   25   25   3   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   27   27   3   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   29   29   4   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   31   31   7   0   0   0   3   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   33   33   12   0   0   1   1   3   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   2   2   0   1   35   35   20   0   0   0   1   0   4   2   6   3   2   0   1   1   0   0   0   0   0   0   0   0   0   0   1   0   4   2   6   3   2   0   1   1   0   0   0   0   0   0   0
2017   7   2   2   0   1   37   37   18   0   0   0   0   1   1   2   4   3   1   2   1   0   0   2   0   1   0   0   0   0   0   0   0   1   1   2   4   3   1   2   1   0   0   2   0   1   0   0   0
2017   7   2   2   0   1   39   39   24   0   0   0   0   0   1   3   0   2   5   5   3   0   1   1   0   1   1   0   1   0   0   0   0   0   1   3   0   2   5   5   3   0   1   1   0   1   1   0   1
2017   7   2   2   0   1   41   41   29   0   0   0   0   0   0   1   4   7   4   2   3   3   0   1   2   0   0   0   2   0   0   0   0   0   0   1   4   7   4   2   3   3   0   1   2   0   0   0   2
2017   7   2   2   0   1   43   43   17   0   0   0   0   0   0   0   1   1   2   0   4   4   1   2   0   0   1   0   1   0   0   0   0   0   0   0   1   1   2   0   4   4   1   2   0   0   1   0   1
2017   7   2   2   0   1   45   45   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   1   0   0
2017   7   2   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   19   19   11   0   3   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   21   21   13   0   4   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   23   23   10   0   2   2   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   25   25   11   0   0   3   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   27   27   12   0   0   5   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   29   29   14   0   0   4   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   31   31   25   0   0   4   17   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   4   17   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   33   33   17   0   0   0   7   2   3   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   3   3   2   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   35   35   15   0   0   0   4   4   4   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   4   4   1   1   1   0   0   0   0   0   0   0   0   0   0   0
2019   7   2   2   0   1   37   37   19   0   0   0   0   0   3   5   1   1   4   0   2   1   2   0   0   0   0   0   0   0   0   0   0   0   3   5   1   1   4   0   2   1   2   0   0   0   0   0   0
2019   7   2   2   0   1   39   39   13   0   0   0   0   0   0   0   3   1   1   1   5   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   1   5   0   1   1   0   0   0   0   0
2019   7   2   2   0   1   41   41   21   0   0   0   0   0   0   1   0   2   0   6   4   2   0   0   0   1   1   1   3   0   0   0   0   0   0   1   0   2   0   6   4   2   0   0   0   1   1   1   3
2019   7   2   2   0   1   43   43   10   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   1   0   3   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   1   0   3
2019   7   2   2   0   1   45   45   6   0   0   0   0   0   0   0   0   0   2   0   2   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   2   0   2   0   0   0   0   0   0   1   1
2019   7   2   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
1984   7   -3   1   0   1   25   25   2   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   1   0   1   29   29   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   1   0   1   31   31   2   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   1   0   1   33   33   2   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0
1984   7   -3   1   0   1   35   35   5   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   1   0   0   0
1984   7   -3   1   0   1   37   37   6   0   0   0   0   0   0   0   1   0   0   1   0   0   1   1   2   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   1   1   2   0   0   0   0
1984   7   -3   1   0   1   39   39   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
